# ----------------------------------------------------
# 検索エンジンに対する基本的な設定
# ----------------------------------------------------
User-agent: *
Allow: /

# ----------------------------------------------------
# 検索結果に表示させたくないファイルやディレクトリの指定
# ----------------------------------------------------

# 共通パーツのHTMLやJSファイルなど、コンテンツではないファイルのクロールを禁止
Disallow: /_header.html
Disallow: /_footer.html
Disallow: /_inject_header.js
Disallow: /_inject_footer.js

# ----------------------------------------------------
# サイトマップの場所を明示 (Search Consoleで送信したURLと一致させる)
# ----------------------------------------------------
Sitemap: https://nantetu-server.vercel.app/sitemap/sitemap.xml
